Date : 2020-04-27 23:33:41
Directory : /home/soi/Documents/GraduationProgram/Programs/graduation_app
Total : 100 files,  6528 codes, 402 comments, 643 blanks, all 7573 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| ios/Runner/Assets.xcassets                                                                                                                                             |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                          |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                        |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                                  |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                    |         54 |      4,961 |         65 |        398 |      5,424 |
| lib/custom_widgets                                                                                                                                                     |          3 |        100 |          0 |         18 |        118 |
| lib/models                                                                                                                                                             |         11 |        337 |          0 |         56 |        393 |
| lib/screens                                                                                                                                                            |         36 |      4,185 |         63 |        300 |      4,548 |
| lib/screens/home                                                                                                                                                       |         12 |      1,567 |         23 |        103 |      1,693 |
| lib/screens/home/tab_homework                                                                                                                                          |          2 |        175 |          2 |         13 |        190 |
| lib/screens/home/tab_lesson                                                                                                                                            |          3 |        646 |          6 |         38 |        690 |
| lib/screens/home/tab_user                                                                                                                                              |          4 |        551 |         15 |         30 |        596 |
| lib/screens/homework_details                                                                                                                                           |          7 |      1,214 |          9 |         79 |      1,302 |
| lib/screens/homework_details/for_tea.dart                                                                                                                              |          1 |         13 |          0 |          3 |         16 |
| lib/screens/lesson                                                                                                                                                     |         11 |        873 |         10 |         85 |        968 |
| lib/screens/lesson/group                                                                                                                                               |          7 |        570 |          9 |         56 |        635 |
| lib/screens/lesson/group/group_for_stu                                                                                                                                 |          5 |        425 |          8 |         40 |        473 |
| lib/screens/lesson/group/group_for_tea                                                                                                                                 |          2 |        145 |          1 |         16 |        162 |
| lib/screens/login                                                                                                                                                      |          3 |        183 |          9 |         17 |        209 |
| lib/screens/setting                                                                                                                                                    |          1 |        220 |          8 |          4 |        232 |
| lib/screens/sign_up                                                                                                                                                    |          1 |        128 |          4 |         11 |        143 |
| lib/screens/start                                                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| lib/utils                                                                                                                                                              |          1 |         57 |          1 |         10 |         68 |
| plugin                                                                                                                                                                 |         24 |      1,139 |        244 |        185 |      1,568 |
| plugin/flutter_umengshare                                                                                                                                              |         24 |      1,139 |        244 |        185 |      1,568 |
| plugin/flutter_umengshare/android                                                                                                                                      |         16 |        725 |         81 |        126 |        932 |
| plugin/flutter_umengshare/android/app                                                                                                                                  |          1 |         19 |          3 |          4 |         26 |
| plugin/flutter_umengshare/android/app/src                                                                                                                              |          1 |         19 |          3 |          4 |         26 |
| plugin/flutter_umengshare/android/app/src/main                                                                                                                         |          1 |         19 |          3 |          4 |         26 |
| plugin/flutter_umengshare/android/app/src/main/java                                                                                                                    |          1 |         19 |          3 |          4 |         26 |
| plugin/flutter_umengshare/android/app/src/main/java/io                                                                                                                 |          1 |         19 |          3 |          4 |         26 |
| plugin/flutter_umengshare/android/app/src/main/java/io/flutter                                                                                                         |          1 |         19 |          3 |          4 |         26 |
| plugin/flutter_umengshare/android/app/src/main/java/io/flutter/plugins                                                                                                 |          1 |         19 |          3 |          4 |         26 |
| plugin/flutter_umengshare/android/src                                                                                                                                  |         11 |        610 |         74 |         89 |        773 |
| plugin/flutter_umengshare/android/src/main                                                                                                                             |         11 |        610 |         74 |         89 |        773 |
| plugin/flutter_umengshare/android/src/main/java                                                                                                                        |          3 |        276 |          6 |         35 |        317 |
| plugin/flutter_umengshare/android/src/main/java/cn                                                                                                                     |          3 |        276 |          6 |         35 |        317 |
| plugin/flutter_umengshare/android/src/main/java/cn/ugle                                                                                                                |          3 |        276 |          6 |         35 |        317 |
| plugin/flutter_umengshare/android/src/main/java/cn/ugle/flutter                                                                                                        |          3 |        276 |          6 |         35 |        317 |
| plugin/flutter_umengshare/android/src/main/java/cn/ugle/flutter/umengshare                                                                                             |          3 |        276 |          6 |         35 |        317 |
| plugin/flutter_umengshare/android/src/main/java/cn/ugle/flutter/umengshare/wxapi                                                                                       |          1 |          4 |          0 |          3 |          7 |
| plugin/flutter_umengshare/android/src/main/res                                                                                                                         |          7 |        282 |         65 |         50 |        397 |
| plugin/flutter_umengshare/android/src/main/res/drawable                                                                                                                |          2 |         16 |          0 |          6 |         22 |
| plugin/flutter_umengshare/android/src/main/res/layout                                                                                                                  |          3 |        243 |          8 |         32 |        283 |
| plugin/flutter_umengshare/android/src/main/res/values                                                                                                                  |          2 |         23 |         57 |         12 |         92 |
| plugin/flutter_umengshare/ios                                                                                                                                          |          4 |        284 |         34 |         21 |        339 |
| plugin/flutter_umengshare/ios/Classes                                                                                                                                  |          2 |        254 |         27 |         18 |        299 |
| plugin/flutter_umengshare/ios/Flutter                                                                                                                                  |          1 |          8 |          2 |          1 |         11 |
| plugin/flutter_umengshare/lib                                                                                                                                          |          1 |         52 |         97 |          2 |        151 |
| test                                                                                                                                                                   |          1 |         14 |         10 |          7 |         31 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                               | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/README.md                                                                                                | Markdown     |         10 |          0 |          7 |         17 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/android/app/build.gradle                                                                                 | Groovy       |         54 |          3 |         12 |         69 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/android/app/src/debug/AndroidManifest.xml                                                                | XML          |          4 |          3 |          1 |          8 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/android/app/src/main/AndroidManifest.xml                                                                 | XML          |         29 |         20 |          2 |         51 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/android/app/src/main/res/drawable/launch_background.xml                                                  | XML          |          4 |          7 |          2 |         13 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/android/app/src/main/res/values/styles.xml                                                               | XML          |          6 |          2 |          1 |          9 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/android/app/src/main/res/xml/provider_paths.xml                                                          | XML          |          4 |          0 |          0 |          4 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/android/app/src/profile/AndroidManifest.xml                                                              | XML          |          4 |          3 |          1 |          8 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/android/build.gradle                                                                                     | Groovy       |         27 |          0 |          5 |         32 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/android/gradle.properties                                                                                | Properties   |          5 |          0 |          0 |          5 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/android/gradle/wrapper/gradle-wrapper.properties                                                         | Properties   |          5 |          1 |          1 |          7 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/android/settings.gradle                                                                                  | Groovy       |         12 |          0 |          4 |         16 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/android/settings_aar.gradle                                                                              | Groovy       |          1 |          0 |          1 |          2 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/ios/Runner/AppDelegate.swift                                                                             | Swift        |         12 |          0 |          2 |         14 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                              | JSON         |        122 |          0 |          1 |        123 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                            | JSON         |         23 |          0 |          1 |         24 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                                | Markdown     |          3 |          0 |          2 |          5 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                            | XML          |         36 |          1 |          1 |         38 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/ios/Runner/Base.lproj/Main.storyboard                                                                    | XML          |         25 |          1 |          1 |         27 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/ios/Runner/Runner-Bridging-Header.h                                                                      | C++          |          1 |          0 |          0 |          1 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/custom_widgets/animated_icon.dart                                                                    | Dart         |         43 |          0 |          8 |         51 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/custom_widgets/animated_size.dart                                                                    | Dart         |         22 |          0 |          4 |         26 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/custom_widgets/hw_state_text.dart                                                                    | Dart         |         35 |          0 |          6 |         41 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/main.dart                                                                                            | Dart         |         59 |          1 |          4 |         64 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/hw_home.dart                                                                                  | Dart         |         23 |          0 |          3 |         26 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/hw_question.dart                                                                              | Dart         |         24 |          0 |          3 |         27 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/hw_summit.dart                                                                                | Dart         |         28 |          0 |          5 |         33 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/lesson_home.dart                                                                              | Dart         |         44 |          0 |          5 |         49 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/lesson_time.dart                                                                              | Dart         |         41 |          0 |          5 |         46 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/my_rate_card.dart                                                                             | Dart         |         26 |          0 |          3 |         29 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/scoped_model_user.dart                                                                        | Dart         |         20 |          0 |          6 |         26 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/stu_card.dart                                                                                 | Dart         |         20 |          0 |          3 |         23 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/stu_group.dart                                                                                | Dart         |         15 |          0 |          5 |         20 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/summit_file.dart                                                                              | Dart         |         65 |          0 |         11 |         76 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/user.dart                                                                                     | Dart         |         31 |          0 |          7 |         38 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/home/item_history_lesson.dart                                                                | Dart         |         61 |          0 |          5 |         66 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/home/screen_home.dart                                                                        | Dart         |         59 |          0 |          8 |         67 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/home/search_delegate.dart                                                                    | Dart         |         75 |          0 |          9 |         84 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/home/tab_homework/item_homework.dart                                                         | Dart         |        108 |          2 |          6 |        116 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/home/tab_homework/tab_home_hw.dart                                                           | Dart         |         67 |          0 |          7 |         74 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/home/tab_lesson/item_lesson.dart                                                             | Dart         |         81 |          1 |          5 |         87 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/home/tab_lesson/screen_create_lesson.dart                                                    | Dart         |        411 |          3 |         21 |        435 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/home/tab_lesson/tab_home_lesson.dart                                                         | Dart         |        154 |          2 |         12 |        168 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/home/tab_user/item_gotrate.dart                                                              | Dart         |        138 |          7 |          8 |        153 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/home/tab_user/item_myrate.dart                                                               | Dart         |        138 |          7 |          8 |        153 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/home/tab_user/screen_rate_comm.dart                                                          | Dart         |         56 |          0 |          8 |         64 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/home/tab_user/tab_user.dart                                                                  | Dart         |        219 |          1 |          6 |        226 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/homework_details/create_hw.dart                                                              | Dart         |        245 |          1 |         10 |        256 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/homework_details/for_tea.dart/hw_detail_tea.dart                                             | Dart         |         13 |          0 |          3 |         16 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/homework_details/hw_details.dart                                                             | Dart         |        290 |          3 |         16 |        309 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/homework_details/item_hwquestion.dart                                                        | Dart         |         82 |          0 |          7 |         89 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/homework_details/item_peer_summit.dart                                                       | Dart         |        227 |          4 |         12 |        243 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/homework_details/item_summit_file.dart                                                       | Dart         |        162 |          0 |         11 |        173 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/homework_details/summitsheet.dart                                                            | Dart         |        195 |          1 |         20 |        216 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/lesson/group/group_for_stu/dialog_create_group.dart                                          | Dart         |        134 |          4 |         13 |        151 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/lesson/group/group_for_stu/item_stu.dart                                                     | Dart         |         64 |          0 |          4 |         68 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/lesson/group/group_for_stu/sceen_choose.dart                                                 | Dart         |         65 |          3 |          7 |         75 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/lesson/group/group_for_stu/selectable_item.dart                                              | Dart         |         42 |          0 |          6 |         48 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/lesson/group/group_for_stu/tab_group_stu.dart                                                | Dart         |        120 |          1 |         10 |        131 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/lesson/group/group_for_tea/item_group.dart                                                   | Dart         |         75 |          0 |          7 |         82 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/lesson/group/group_for_tea/tab_group_tea.dart                                                | Dart         |         70 |          1 |          9 |         80 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/lesson/screen_lesson.dart                                                                    | Dart         |         93 |          1 |         15 |        109 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/lesson/tab_lesson_details.dart                                                               | Dart         |        150 |          0 |          7 |        157 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/lesson/tab_lesson_hw.dart                                                                    | Dart         |         30 |          0 |          3 |         33 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/lesson/tab_lesson_members.dart                                                               | Dart         |         30 |          0 |          4 |         34 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/login/image_banner.dart                                                                      | Dart         |         16 |          0 |          4 |         20 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/login/screen_login.dart                                                                      | Dart         |        133 |          9 |          9 |        151 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/login/text_section.dart                                                                      | Dart         |         34 |          0 |          4 |         38 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/setting/screen_setting_menu.dart                                                             | Dart         |        220 |          8 |          4 |        232 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/sign_up/screen_signup.dart                                                                   | Dart         |        128 |          4 |         11 |        143 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/screens/start/screen_start.dart                                                                      | Dart         |          0 |          0 |          1 |          1 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/style.dart                                                                                           | Dart         |         48 |          0 |          2 |         50 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/test.dart                                                                                            | Dart         |        175 |          0 |          8 |        183 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/utils/file_man.dart                                                                                  | Dart         |         57 |          1 |         10 |         68 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/CHANGELOG.md                                                                   | Markdown     |          2 |          0 |          2 |          4 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/README.md                                                                      | Markdown     |         62 |          0 |         29 |         91 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/app/src/main/java/io/flutter/plugins/GeneratedPluginRegistrant.java    | Java         |         19 |          3 |          4 |         26 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/build.gradle                                                           | Groovy       |         33 |          4 |          7 |         44 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/gradle.properties                                                      | Properties   |          1 |          0 |          1 |          2 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/gradlew.bat                                                            | Batch        |         61 |          0 |         24 |         85 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/settings.gradle                                                        | Groovy       |          1 |          0 |          1 |          2 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/src/main/AndroidManifest.xml                                           | XML          |         52 |          3 |          4 |         59 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/src/main/java/cn/ugle/flutter/umengshare/UmengshareActionListener.java | Java         |         37 |          0 |          9 |         46 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/src/main/java/cn/ugle/flutter/umengshare/UmengsharePlugin.java         | Java         |        235 |          6 |         23 |        264 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/src/main/java/cn/ugle/flutter/umengshare/wxapi/WXEntryActivity.java    | Java         |          4 |          0 |          3 |          7 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/src/main/res/drawable/umeng_socialize_btn_bg.xml                       | XML          |          8 |          0 |          3 |         11 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/src/main/res/drawable/umeng_socialize_edit_bg.xml                      | XML          |          8 |          0 |          3 |         11 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/src/main/res/layout/socialize_share_menu_item.xml                      | XML          |         22 |          0 |          3 |         25 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/src/main/res/layout/umeng_socialize_oauth_dialog.xml                   | XML          |         96 |          8 |         17 |        121 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/src/main/res/layout/umeng_socialize_share.xml                          | XML          |        125 |          0 |         12 |        137 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/src/main/res/values/umeng_socialize_shareview_strings.xml              | XML          |          9 |          0 |          1 |         10 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/android/src/main/res/values/umeng_socialize_style.xml                          | XML          |         14 |         57 |         11 |         82 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/ios/Classes/UmengsharePlugin.h                                                 | C++          |          5 |          0 |          1 |          6 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/ios/Classes/UmengsharePlugin.m                                                 | Objective-C  |        249 |         27 |         17 |        293 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/ios/Flutter/flutter_export_environment.sh                                      | Shell Script |          8 |          2 |          1 |         11 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/ios/umengshare.podspec                                                         | Ruby         |         22 |          5 |          2 |         29 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/lib/umengshare.dart                                                            | Dart         |         52 |         97 |          2 |        151 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/plugin/flutter_umengshare/pubspec.yaml                                                                   | YAML         |         14 |         32 |          5 |         51 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/pubspec.yaml                                                                                             | YAML         |         27 |         42 |          8 |         77 |
| /home/soi/Documents/GraduationProgram/Programs/graduation_app/test/widget_test.dart                                                                                    | Dart         |         14 |         10 |          7 |         31 |
| Total                                                                                                                                                                  |              |      6,528 |        402 |        643 |      7,573 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
